Volume (micron^3),Surface (micron^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (micron),SD dist. to surf. (micron),Median dist. to surf. (micron),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
170.554,462.209,6016,2688,128,0.021,0.161,0.000,0,3,873.990,95.491,7.337,3.542,1.255,3.537,869.297,95.664,9.344,851,78,1,49,37,11
412.691,781.353,14557,5072,67,0.005,0.068,0.000,0,1,1050.220,97.318,7.780,5.063,1.830,4.723,1048.418,94.433,10.104,1018,61,1,64,66,14
11.056,41.816,390,198,0,0.000,0.000,0.000,0,0,1058.954,146.613,5.513,1.485,0.487,1.462,NaN,NaN,NaN,1053,143,1,14,8,9
78.218,252.406,2759,1328,7,0.003,0.050,0.000,0,1,1073.755,166.609,4.974,2.770,0.891,2.657,1078.000,168.571,7.143,1062,148,1,26,40,9
4.961,23.704,175,107,0,0.000,0.000,0.000,0,0,1055.257,172.680,4.937,1.206,0.486,1.161,NaN,NaN,NaN,1052,170,1,7,6,8
82.215,249.090,2900,1327,178,0.061,0.387,0.000,0,7,963.584,181.662,5.894,3.000,1.223,2.969,960.343,184.017,7.770,947,158,1,35,37,10
379.039,760.727,13370,4882,192,0.014,0.122,0.000,0,2,991.584,236.135,9.211,5.040,1.928,5.010,982.688,236.297,12.474,953,212,1,75,51,17
57.352,136.778,2023,786,2,9.886E-4,0.031,0.000,0,1,1189.912,224.986,4.756,2.353,0.432,2.381,1188.000,232.500,8.000,1177,216,1,27,22,9
9.809,49.075,346,224,8,0.023,0.151,0.000,0,1,1170.101,230.147,4.272,1.443,0.488,1.526,1173.000,230.625,6.000,1163,226,1,15,9,8
13.098,42.471,462,236,17,0.037,0.188,0.000,0,1,1160.994,242.208,3.965,1.507,0.363,1.572,1162.765,243.059,6.765,1157,237,1,9,11,8
114.165,280.522,4027,1620,130,0.032,0.190,0.000,0,2,1205.387,250.355,4.862,3.021,0.753,2.979,1209.800,254.831,5.346,1184,234,1,38,33,10
17.605,53.318,621,294,0,0.000,0.000,0.000,0,0,1182.306,260.878,4.089,1.639,0.354,1.693,NaN,NaN,NaN,1176,256,1,13,11,8
1.644,13.516,58,49,0,0.000,0.000,0.000,0,0,1090.638,269.362,4.052,0.817,0.347,0.731,NaN,NaN,NaN,1086,268,1,8,5,6
5.415,25.722,191,115,2,0.010,0.102,0.000,0,1,1092.623,278.010,4.215,1.217,0.419,1.161,1092.500,277.500,7.500,1089,275,1,8,7,8
6.180,27.943,218,121,91,0.417,0.556,0.000,0,2,1102.862,286.784,4.550,1.217,0.417,1.082,1103.923,286.275,5.088,1099,284,1,9,7,8
96.390,294.921,3400,1634,391,0.115,0.444,0.000,0,5,1069.901,294.479,6.504,2.791,0.962,2.826,1067.841,296.997,6.675,1055,273,1,34,40,11
13.665,46.105,482,226,0,0.000,0.000,0.000,0,0,1095.654,303.695,4.633,1.533,0.402,1.446,NaN,NaN,NaN,1090,299,1,12,10,9
199.924,356.531,7052,2660,418,0.059,0.482,0.000,0,10,1215.017,338.288,4.353,3.424,0.993,3.516,1226.294,341.935,6.675,1191,323,1,44,33,9
29.881,102.454,1054,542,0,0.000,0.000,0.000,0,0,1266.850,333.728,3.736,2.104,0.672,2.126,NaN,NaN,NaN,1255,325,1,26,20,8
21.858,86.213,771,441,0,0.000,0.000,0.000,0,0,1262.520,355.246,5.200,1.785,0.584,1.796,NaN,NaN,NaN,1253,347,1,23,15,8
161524.031,298535.031,5697497,1680887,129243152,22.684,195.477,0.000,0,4095,752.587,579.933,29.399,83.787,48.949,77.628,322.592,220.270,36.961,0,0,1,1469,958,60
423.152,928.122,14926,4989,941776,63.096,384.913,0.000,0,3783,1361.883,810.900,31.266,8.060,4.224,7.502,1338.837,827.900,45.520,1335,789,1,54,45,56
226.233,534.536,7980,2748,13229,1.658,5.518,0.000,0,67,1409.783,797.070,17.206,5.874,2.805,5.376,1395.610,800.935,8.560,1387,785,1,48,24,39
147.420,285.365,5200,1724,263529,50.679,131.798,0.000,0,1041,1432.588,816.222,6.495,3.500,1.015,3.571,1418.416,814.532,5.729,1412,805,1,40,24,16
47.118,96.071,1662,634,39,0.023,0.243,0.000,0,5,1359.272,816.182,4.199,2.186,0.299,2.165,1357.359,808.410,3.205,1351,808,1,19,18,10
0.454,4.439,16,15,0,0.000,0.000,0.000,0,0,1039.062,814.062,1.500,0.407,0.126,0.368,NaN,NaN,NaN,1038,813,1,3,3,3
89.699,161.623,3164,938,100,0.032,0.211,0.000,0,3,1244.744,840.210,7.582,3.171,0.920,3.245,1243.430,838.220,12.900,1235,830,1,20,21,16
82.584,186.134,2913,1032,48,0.016,0.138,0.000,0,2,1434.136,841.948,7.671,3.665,1.668,3.582,1432.917,847.333,12.083,1424,833,1,22,19,24
2.296,13.567,81,63,0,0.000,0.000,0.000,0,0,1155.827,873.358,2.519,0.826,0.275,0.885,NaN,NaN,NaN,1154,871,1,5,6,5
4.621,23.099,163,100,0,0.000,0.000,0.000,0,0,1044.577,149.828,5.509,1.113,0.420,1.018,NaN,NaN,NaN,1042,147,2,6,7,8
6.662,29.914,235,130,0,0.000,0.000,0.000,0,0,972.940,171.791,5.600,1.170,0.282,1.119,NaN,NaN,NaN,969,168,2,10,9,7
127.858,361.423,4510,2136,82,0.018,0.134,0.000,0,1,1214.402,175.899,9.297,3.576,1.256,3.587,1219.537,173.500,11.341,1191,158,2,46,42,13
142.941,284.097,5042,1892,3,5.950E-4,0.024,0.000,0,1,686.744,206.075,9.647,3.408,1.157,3.135,690.000,191.667,9.333,675,180,2,27,49,14
55.027,127.864,1941,753,4,0.002,0.045,0.000,0,1,662.795,192.205,7.826,2.249,0.451,2.258,659.000,182.750,9.750,649,182,2,24,21,11
2.410,14.175,85,61,0,0.000,0.000,0.000,0,0,1080.094,270.918,4.435,0.827,0.259,0.841,NaN,NaN,NaN,1077,268,2,6,7,5
2.863,20.426,101,79,0,0.000,0.000,0.000,0,0,1288.931,331.911,5.089,0.979,0.354,0.965,NaN,NaN,NaN,1286,328,2,6,10,6
13.098,43.632,462,220,0,0.000,0.000,0.000,0,0,1278.180,369.171,6.617,1.518,0.440,1.509,NaN,NaN,NaN,1272,366,2,13,7,9
14.799,50.353,522,266,11,0.021,0.144,0.000,0,1,885.615,74.766,7.287,1.470,0.319,1.415,883.545,72.909,10.273,880,69,3,11,17,9
205.934,343.675,7264,2180,1636,0.225,0.570,0.000,0,9,772.290,94.462,9.884,3.786,1.129,3.671,766.497,87.265,11.074,748,78,3,48,35,14
78.558,198.264,2771,1176,0,0.000,0.000,0.000,0,0,711.967,126.746,8.362,2.495,0.669,2.533,NaN,NaN,NaN,695,112,3,32,28,11
218.125,413.225,7694,2480,3363,0.437,1.341,0.000,0,21,822.593,127.759,10.571,3.775,1.242,3.818,823.259,124.528,13.452,802,107,3,42,44,16
182.432,345.364,6435,2322,287,0.045,0.249,0.000,0,3,744.333,168.022,9.925,3.386,1.031,3.175,744.223,171.132,10.787,727,147,3,36,44,13
4.309,21.890,152,91,0,0.000,0.000,0.000,0,0,938.855,165.112,6.250,1.033,0.327,0.974,NaN,NaN,NaN,936,162,3,7,8,7
1.389,9.835,49,39,0,0.000,0.000,0.000,0,0,1104.449,302.429,4.898,0.696,0.272,0.637,NaN,NaN,NaN,1103,301,3,4,4,5
5.075,24.968,179,112,31,0.173,0.394,0.000,0,2,1278.408,342.911,5.816,1.063,0.305,1.054,1278.387,345.774,6.065,1276,339,3,6,10,6
21.234,61.857,749,355,31,0.041,0.199,0.000,0,1,1475.511,852.527,7.027,1.669,0.331,1.692,1479.000,850.000,8.000,1470,844,3,12,16,9
3712.546,6086.836,130954,34337,40584,0.310,0.902,0.000,0,32,578.892,73.268,24.600,13.556,5.207,13.694,588.229,77.943,20.413,491,0,4,175,185,49
11.198,43.695,395,227,0,0.000,0.000,0.000,0,0,941.884,50.947,7.696,1.327,0.350,1.340,NaN,NaN,NaN,936,44,4,13,14,7
418.049,1051.198,14746,5456,4488,0.304,1.274,0.000,0,29,735.475,35.337,18.875,7.372,3.002,6.951,739.444,44.217,15.749,690,7,4,83,63,43
4.649,22.898,164,98,13,0.079,0.293,0.000,0,2,881.976,59.811,7.366,1.102,0.384,1.026,879.538,60.308,8.385,879,57,4,7,7,7
7.428,31.779,262,148,0,0.000,0.000,0.000,0,0,864.244,74.000,7.569,1.200,0.286,1.190,NaN,NaN,NaN,859,70,4,10,9,7
5.755,30.719,203,147,0,0.000,0.000,0.000,0,0,1056.384,138.857,6.182,1.179,0.377,1.209,NaN,NaN,NaN,1051,136,4,15,9,5
34.956,138.954,1233,705,8,0.006,0.080,0.000,0,1,673.637,159.801,7.829,2.273,0.783,2.326,678.125,171.875,8.000,660,146,4,28,29,8
3.033,16.798,107,78,0,0.000,0.000,0.000,0,0,969.477,158.692,5.607,0.850,0.191,0.889,NaN,NaN,NaN,966,156,4,8,7,4
1.531,11.097,54,41,0,0.000,0.000,0.000,0,0,1041.537,169.759,5.444,0.692,0.189,0.672,NaN,NaN,NaN,1039,168,4,6,5,4
2.155,13.367,76,57,0,0.000,0.000,0.000,0,0,983.289,174.684,5.842,0.763,0.229,0.721,NaN,NaN,NaN,980,172,4,6,6,5
0.680,6.203,24,20,0,0.000,0.000,0.000,0,0,1048.000,173.625,5.625,0.539,0.209,0.439,NaN,NaN,NaN,1047,172,4,3,4,4
0.709,6.255,25,23,0,0.000,0.000,0.000,0,0,1052.200,180.600,5.040,0.495,0.153,0.574,NaN,NaN,NaN,1051,178,4,3,5,3
0.482,4.541,17,17,0,0.000,0.000,0.000,0,0,1029.353,190.235,4.588,0.388,0.075,0.386,NaN,NaN,NaN,1028,189,4,4,3,2
0.340,3.884,12,12,0,0.000,0.000,0.000,0,0,1281.500,335.000,5.000,0.395,0.205,0.411,NaN,NaN,NaN,1281,334,4,2,3,3
45.757,123.134,1614,631,242,0.150,0.540,0.000,0,6,1466.015,821.578,11.349,2.762,0.977,2.776,1463.331,825.380,13.178,1453,815,4,23,16,16
158.902,420.162,5605,2507,74,0.013,0.137,0.000,0,3,869.419,137.020,11.336,4.217,1.726,4.053,865.608,137.459,14.189,839,114,5,57,48,14
2.722,18.968,96,77,0,0.000,0.000,0.000,0,0,1072.094,144.990,6.344,0.887,0.251,0.903,NaN,NaN,NaN,1067,142,5,11,8,4
5.046,22.851,178,102,0,0.000,0.000,0.000,0,0,698.096,149.545,7.663,1.068,0.281,1.029,NaN,NaN,NaN,695,147,5,8,7,6
0.340,3.985,12,11,0,0.000,0.000,0.000,0,0,960.417,148.917,5.917,0.395,0.177,0.323,NaN,NaN,NaN,959,148,5,3,3,3
0.255,3.026,9,9,0,0.000,0.000,0.000,0,0,977.111,161.333,5.556,0.338,0.044,0.346,NaN,NaN,NaN,976,161,5,3,2,2
0.539,4.943,19,18,0,0.000,0.000,0.000,0,0,980.211,165.000,5.895,0.451,0.167,0.517,NaN,NaN,NaN,979,164,5,3,3,3
1.361,10.087,48,36,0,0.000,0.000,0.000,0,0,938.667,178.417,7.104,0.695,0.263,0.642,NaN,NaN,NaN,937,177,5,5,4,5
2.268,14.375,80,57,0,0.000,0.000,0.000,0,0,946.037,182.587,7.125,0.803,0.245,0.744,NaN,NaN,NaN,944,180,5,6,6,5
0.113,1.665,4,4,0,0.000,0.000,0.000,0,0,1219.750,260.250,5.000,0.196,0.089,0.208,NaN,NaN,NaN,1219,259,5,2,3,1
0.085,1.463,3,3,0,0.000,0.000,0.000,0,0,1085.333,312.000,5.333,0.274,0.095,0.239,NaN,NaN,NaN,1085,312,5,2,1,2
3.714,18.864,131,83,0,0.000,0.000,0.000,0,0,1301.374,349.740,7.855,0.987,0.298,0.896,NaN,NaN,NaN,1299,347,5,6,7,6
1.644,10.541,58,47,0,0.000,0.000,0.000,0,0,1282.345,356.586,6.534,0.713,0.205,0.835,NaN,NaN,NaN,1280,355,5,5,5,4
55.254,180.204,1949,1042,67,0.034,0.188,0.000,0,2,1273.188,391.830,9.689,2.664,1.004,2.672,1269.672,391.254,10.045,1251,383,5,42,21,10
7.087,29.759,250,134,0,0.000,0.000,0.000,0,0,934.924,694.452,8.696,1.257,0.393,1.157,NaN,NaN,NaN,931,691,5,8,8,8
7.399,34.148,261,145,0,0.000,0.000,0.000,0,0,725.318,714.598,9.360,1.330,0.500,1.226,NaN,NaN,NaN,720,711,5,11,8,9
68.465,148.451,2415,751,318,0.132,0.464,0.000,0,4,1351.036,830.937,13.709,2.851,0.928,2.732,1349.827,826.393,13.777,1343,819,5,17,22,18
100.246,252.434,3536,1446,768,0.217,0.505,0.000,0,4,687.645,38.534,13.481,3.445,1.281,3.324,676.405,43.306,13.230,664,29,6,51,22,14
2.155,13.066,76,54,34,0.447,0.737,0.000,0,3,955.197,55.158,7.724,0.751,0.181,0.746,956.235,54.176,7.824,952,53,6,7,5,5
0.765,6.557,27,23,0,0.000,0.000,0.000,0,0,875.482,55.259,7.444,0.550,0.209,0.454,NaN,NaN,NaN,874,54,6,4,3,4
1.899,15.637,67,58,0,0.000,0.000,0.000,0,0,849.836,77.030,7.701,0.817,0.338,0.800,NaN,NaN,NaN,844,74,6,10,9,4
4.111,21.593,145,99,0,0.000,0.000,0.000,0,0,686.310,169.159,8.000,0.955,0.245,0.982,NaN,NaN,NaN,682,165,6,10,9,5
1.219,8.728,43,38,0,0.000,0.000,0.000,0,0,1189.884,176.000,7.000,0.582,0.139,0.609,NaN,NaN,NaN,1187,174,6,7,5,3
1.162,8.123,41,35,0,0.000,0.000,0.000,0,0,642.000,199.390,6.976,0.574,0.116,0.597,NaN,NaN,NaN,640,198,6,5,4,3
613.664,1170.279,21646,6567,5352,0.247,0.614,0.000,0,7,1134.367,364.085,23.525,6.988,2.487,7.046,1137.664,370.248,28.016,1086,339,6,96,55,35
0.567,5.195,20,18,0,0.000,0.000,0.000,0,0,1285.500,347.150,7.150,0.475,0.152,0.508,NaN,NaN,NaN,1284,346,6,4,3,3
1.134,8.474,40,33,0,0.000,0.000,0.000,0,0,1292.925,353.225,7.525,0.657,0.222,0.554,NaN,NaN,NaN,1291,352,6,5,4,4
41.193,122.050,1453,669,667,0.459,0.965,0.000,0,7,1422.930,777.637,10.303,2.155,0.729,2.202,1422.988,778.792,9.364,1409,769,6,29,17,10
125.874,221.141,4440,1445,222,0.050,0.294,0.000,0,7,570.158,22.337,12.833,2.905,0.608,2.984,575.662,21.604,13.293,559,5,7,24,34,12
121.508,201.302,4286,1300,269,0.063,0.266,0.000,0,3,476.582,30.265,12.094,2.881,0.387,2.950,473.502,28.100,11.755,461,18,7,30,26,11
231.506,330.987,8166,2439,460,0.056,0.270,0.000,0,4,433.967,34.286,12.974,3.533,0.736,3.659,429.654,40.576,14.950,413,17,7,41,36,12
12.559,45.463,443,255,56,0.126,0.339,0.000,0,2,927.388,33.043,9.041,1.405,0.355,1.344,926.946,36.000,8.946,924,26,7,10,18,6
1.984,12.712,70,50,0,0.000,0.000,0.000,0,0,939.271,35.843,8.886,0.733,0.199,0.696,NaN,NaN,NaN,937,33,7,5,7,5
130.410,221.616,4600,1491,425,0.092,0.373,0.000,0,4,507.438,46.677,12.376,2.952,0.550,2.985,504.461,41.774,13.518,493,32,7,28,33,11
5.613,29.669,198,145,0,0.000,0.000,0.000,0,0,979.975,54.672,9.015,0.980,0.299,1.020,NaN,NaN,NaN,975,50,7,11,10,5
1.219,8.879,43,34,0,0.000,0.000,0.000,0,0,962.767,53.930,8.233,0.610,0.175,0.561,NaN,NaN,NaN,961,52,7,4,5,4
0.340,3.632,12,12,0,0.000,0.000,0.000,0,0,846.167,69.500,7.833,0.392,0.185,0.391,NaN,NaN,NaN,845,69,7,3,2,3
0.510,4.388,18,18,0,0.000,0.000,0.000,0,0,836.500,74.000,8.000,0.468,0.196,0.571,NaN,NaN,NaN,836,73,7,2,3,3
1.219,8.827,43,34,0,0.000,0.000,0.000,0,0,846.326,95.419,8.465,0.654,0.207,0.555,NaN,NaN,NaN,844,94,7,5,4,4
11.652,57.463,411,268,75,0.182,0.440,0.000,0,2,623.657,185.825,10.893,1.530,0.515,1.524,622.027,182.187,11.427,614,179,7,19,15,8
0.198,2.221,7,7,89,12.714,13.500,8.000,1,33,1205.000,191.000,7.000,0.219,0.106,0.225,1204.595,191.685,7.000,1204,190,7,3,3,1
1.758,12.208,62,52,27,0.435,0.500,0.000,0,1,732.774,610.726,8.403,0.687,0.199,0.705,733.259,610.074,8.074,729,608,7,7,6,4
21.546,60.291,760,325,4,0.005,0.072,0.000,0,1,911.541,788.943,10.614,1.702,0.282,1.700,906.500,790.000,11.000,905,782,7,14,15,8
20.497,64.883,723,349,9242,12.783,11.190,8.000,1,46,1406.589,822.090,12.196,1.646,0.351,1.567,1405.524,822.326,11.779,1400,815,7,14,17,10
13.551,47.662,478,262,341,0.713,1.404,0.000,0,8,513.734,1.818,12.548,1.605,0.494,1.609,514.182,3.293,13.463,506,0,8,16,6,9
67.019,208.261,2364,1149,142,0.060,0.276,0.000,0,3,391.625,13.080,13.378,2.644,0.864,2.750,391.683,20.324,13.254,377,0,8,31,27,10
120.346,204.547,4245,1341,319,0.075,0.296,0.000,0,3,537.878,18.658,12.441,2.860,0.407,2.911,538.962,18.931,13.768,525,3,8,27,31,11
0.482,5.497,17,15,0,0.000,0.000,0.000,0,0,949.765,36.353,9.294,0.492,0.214,0.441,NaN,NaN,NaN,949,35,8,3,4,4
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,932.000,43.000,8.000,0.000,0.000,0.000,NaN,NaN,NaN,932,43,8,1,1,1
63.107,198.886,2226,1205,28,0.013,0.111,0.000,0,1,978.657,25.342,13.572,3.328,1.426,3.190,974.714,15.357,14.107,960,8,8,35,46,10
120.884,191.116,4264,1260,177,0.042,0.201,0.000,0,2,543.023,57.216,13.367,2.922,0.362,2.901,544.712,59.085,15.356,531,43,8,24,31,11
0.057,0.959,2,2,0,0.000,0.000,0.000,0,0,1187.500,169.000,8.000,0.112,0.000,0.112,NaN,NaN,NaN,1187,169,8,2,1,1
1.984,12.260,70,51,7,0.100,0.302,0.000,0,1,631.686,194.029,9.443,0.732,0.180,0.728,631.000,195.857,10.571,629,191,8,6,7,4
0.057,0.959,2,2,0,0.000,0.000,0.000,0,0,1287.500,360.000,8.000,0.112,0.000,0.112,NaN,NaN,NaN,1287,360,8,2,1,1
0.397,3.935,14,14,124,8.857,2.931,8.000,6,15,725.714,610.786,8.357,0.360,0.072,0.372,725.621,610.629,8.419,724,610,8,4,3,2
4.167,20.630,147,94,3,0.020,0.142,0.000,0,1,711.673,617.102,10.422,1.014,0.310,0.957,710.333,615.000,10.333,707,615,8,9,5,6
2.580,14.326,91,64,1,0.011,0.105,0.000,0,1,670.253,682.407,10.044,0.822,0.244,0.764,672.000,682.000,9.000,667,680,8,7,5,5
13.665,44.102,482,253,4181,8.674,18.532,0.000,0,117,1391.234,782.635,10.515,1.372,0.252,1.345,1390.925,779.422,10.127,1384,777,8,14,12,7
212.086,492.295,7481,2821,544,0.073,0.365,0.000,0,8,1488.757,837.816,20.108,4.277,1.307,4.314,1486.743,840.189,22.994,1465,815,8,43,44,24
1.588,10.894,56,41,0,0.000,0.000,0.000,0,0,940.786,20.518,10.929,0.721,0.264,0.669,NaN,NaN,NaN,939,19,9,5,4,5
2.296,14.022,81,61,0,0.000,0.000,0.000,0,0,964.778,35.716,11.272,0.837,0.270,0.816,NaN,NaN,NaN,962,34,9,7,5,5
1.956,12.611,69,52,1,0.014,0.120,0.000,0,1,1095.203,98.087,10.812,0.716,0.179,0.703,1097.000,99.000,12.000,1093,96,9,6,5,5
47.344,166.339,1670,987,20,0.012,0.109,0.000,0,1,1128.326,99.583,13.946,2.742,1.097,2.743,1134.000,99.800,14.500,1108,82,9,36,31,11
0.057,0.959,2,2,0,0.000,0.000,0.000,0,0,708.000,108.500,9.000,0.112,0.000,0.112,NaN,NaN,NaN,708,108,9,1,2,1
186.033,351.569,6562,1924,945,0.144,0.509,0.000,0,6,887.451,192.080,16.068,4.196,1.457,3.967,895.784,199.723,18.553,864,170,9,49,46,16
44.084,138.668,1555,804,22,0.014,0.118,0.000,0,1,1312.742,219.192,13.494,2.493,0.990,2.247,1322.364,222.000,15.227,1293,211,9,40,19,9
2.240,13.518,79,57,0,0.000,0.000,0.000,0,0,694.038,726.038,11.215,0.799,0.247,0.756,NaN,NaN,NaN,692,724,9,6,5,5
5.585,35.318,197,159,31,0.157,0.474,0.000,0,2,1241.107,769.518,11.010,1.312,0.570,1.232,1242.935,769.613,12.323,1234,763,9,16,16,5
2.977,16.697,105,75,31,0.295,0.479,0.000,0,2,1301.800,840.962,10.971,0.838,0.218,0.774,1301.065,841.194,11.645,1299,838,9,6,7,5
246.532,508.249,8696,2725,5818,0.669,3.099,0.000,0,52,1461.036,888.642,23.797,6.025,2.260,5.738,1459.768,890.803,19.418,1437,861,9,53,48,34
334.190,573.128,11788,3112,3324511,282.025,490.162,7.000,0,2400,163.203,6.135,30.724,7.343,3.676,7.073,156.305,6.633,43.664,140,0,10,45,17,50
5.897,25.225,208,122,0,0.000,0.000,0.000,0,0,1095.260,87.812,12.250,1.077,0.222,1.034,NaN,NaN,NaN,1092,84,10,8,9,6
70.365,142.504,2482,727,1046648,421.695,423.567,274.000,1,1755,42.201,92.039,16.862,2.814,0.761,2.746,42.577,94.406,14.566,32,82,10,21,19,15
243.980,561.008,8606,3977,545,0.063,0.418,0.000,0,10,1280.389,167.759,16.788,4.449,1.612,4.410,1270.268,167.152,16.589,1250,143,10,62,49,14
5.018,27.497,177,122,71,0.401,0.685,0.000,0,3,1313.955,233.678,12.514,1.066,0.304,1.039,1314.465,235.704,12.648,1310,228,10,10,11,5
8.760,35.120,309,171,10,0.032,0.177,0.000,0,1,1325.719,242.777,12.809,1.209,0.254,1.236,1328.200,247.000,11.600,1321,237,10,10,14,6
