Volume (micron^3),Surface (micron^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (micron),SD dist. to surf. (micron),Median dist. to surf. (micron),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
4.366,22.802,154,103,1,0.006,0.081,0.000,0,1,1318.714,250.493,11.890,1.010,0.282,0.983,1320.000,248.000,11.000,1312,247,10,11,8,5
11.623,39.618,410,249,1,0.002,0.049,0.000,0,1,1291.415,413.534,12.239,1.312,0.315,1.320,1297.000,416.000,14.000,1283,409,10,16,10,5
45.190,142.999,1594,717,60868,38.186,52.189,17.000,0,247,534.210,490.908,16.850,2.663,0.803,2.754,537.241,495.007,18.852,525,478,10,22,24,14
16.783,55.753,592,307,69,0.117,0.562,0.000,0,8,574.968,553.328,13.894,1.560,0.440,1.553,573.754,547.246,14.261,570,543,10,11,19,9
14.005,48.184,494,260,4,0.008,0.090,0.000,0,1,1316.146,837.180,13.634,1.486,0.357,1.482,1313.500,834.250,15.000,1311,829,10,11,16,8
0.113,1.413,4,4,0,0.000,0.000,0.000,0,0,1293.500,846.500,10.000,0.159,0.000,0.159,NaN,NaN,NaN,1293,846,10,2,2,1
0.595,6.858,21,21,0,0.000,0.000,0.000,0,0,470.619,0.095,12.571,0.596,0.249,0.587,NaN,NaN,NaN,468,0,11,6,2,4
0.283,3.530,10,10,0,0.000,0.000,0.000,0,0,939.500,13.200,12.100,0.384,0.202,0.408,NaN,NaN,NaN,939,12,11,2,3,3
120.204,206.732,4240,1404,685,0.162,0.489,0.000,0,6,469.116,77.079,15.755,2.902,0.465,2.887,466.591,78.076,16.791,453,66,11,34,26,11
4.479,21.947,158,106,55462,351.025,139.062,369.500,67,601,187.462,76.437,13.310,0.946,0.183,0.954,187.688,76.989,13.183,183,73,11,10,9,5
178.917,308.936,6311,2267,513,0.081,0.315,0.000,0,3,796.332,240.987,17.318,3.672,1.256,3.449,798.314,247.803,18.721,774,220,11,48,43,12
333.339,637.648,11758,3162,2480,0.211,0.620,0.000,0,9,1035.221,305.942,20.617,5.514,1.953,5.570,1031.942,304.579,18.507,1000,278,11,67,54,21
18.087,57.305,638,295,25967,40.701,30.467,32.000,2,133,385.788,336.660,15.810,1.658,0.414,1.646,385.911,338.107,15.340,380,330,11,13,13,10
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,1163.000,357.000,11.000,0.000,0.000,0.000,NaN,NaN,NaN,1163,357,11,1,1,1
0.992,7.970,35,29,0,0.000,0.000,0.000,0,0,1412.029,369.857,12.543,0.586,0.201,0.537,NaN,NaN,NaN,1411,368,11,3,5,4
2.070,12.562,73,54,0,0.000,0.000,0.000,0,0,1454.479,381.644,12.808,0.720,0.160,0.708,NaN,NaN,NaN,1451,379,11,7,6,4
0.907,6.811,32,30,0,0.000,0.000,0.000,0,0,1450.969,386.250,12.344,0.505,0.143,0.478,NaN,NaN,NaN,1449,384,11,4,5,3
1.446,9.837,51,41,0,0.000,0.000,0.000,0,0,1438.059,388.157,12.216,0.622,0.142,0.620,NaN,NaN,NaN,1436,386,11,5,5,4
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,718.000,613.000,11.000,0.000,0.000,0.000,NaN,NaN,NaN,718,613,11,1,1,1
9.157,36.013,323,170,0,0.000,0.000,0.000,0,0,638.966,635.991,15.437,1.367,0.415,1.291,NaN,NaN,NaN,634,632,11,10,8,9
45.672,120.544,1611,675,41,0.025,0.158,0.000,0,1,1379.884,806.720,17.356,2.520,0.872,2.551,1378.195,806.854,17.756,1368,794,11,23,26,13
6.095,29.160,215,132,0,0.000,0.000,0.000,0,0,1466.967,798.921,13.423,1.094,0.259,1.053,NaN,NaN,NaN,1462,795,11,10,11,6
46.579,103.708,1643,682,613,0.373,0.745,0.000,0,5,687.014,9.080,17.005,2.130,0.438,2.157,683.436,10.039,16.912,674,3,12,26,15,10
0.482,4.894,17,15,5,0.294,0.470,0.000,0,1,1115.529,95.647,13.118,0.417,0.139,0.379,1115.000,95.200,13.600,1114,94,12,4,4,3
64.780,162.818,2285,1020,184,0.081,0.314,0.000,0,3,588.204,173.923,16.530,2.477,0.650,2.378,589.696,171.489,16.462,575,159,12,28,27,10
306.860,535.318,10824,3907,511,0.047,0.253,0.000,0,4,600.262,228.257,17.798,4.848,2.067,4.624,599.818,225.397,18.366,570,195,12,53,71,12
11.709,40.624,413,242,0,0.000,0.000,0.000,0,0,1329.417,232.668,14.002,1.356,0.332,1.313,NaN,NaN,NaN,1321,229,12,18,9,5
0.737,6.307,26,22,0,0.000,0.000,0.000,0,0,1446.846,382.423,12.885,0.487,0.117,0.502,NaN,NaN,NaN,1445,381,12,5,4,3
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,1426.000,389.000,12.000,0.000,0.000,0.000,NaN,NaN,NaN,1426,389,12,1,1,1
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,1396.000,412.000,12.000,0.000,0.000,0.000,NaN,NaN,NaN,1396,412,12,1,1,1
0.595,5.096,21,21,0,0.000,0.000,0.000,0,0,1404.619,417.476,12.619,0.404,0.088,0.404,NaN,NaN,NaN,1403,416,12,4,5,2
0.765,6.559,27,23,0,0.000,0.000,0.000,0,0,1377.593,418.889,12.852,0.507,0.146,0.534,NaN,NaN,NaN,1375,418,12,6,3,3
25.317,93.164,893,544,9,0.010,0.100,0.000,0,1,1417.129,432.011,14.901,1.792,0.591,1.804,1414.000,435.000,17.000,1406,422,12,24,19,7
1.559,11.552,55,45,470,8.545,5.106,7.000,3,24,492.473,459.873,14.182,0.770,0.297,0.717,492.128,460.466,14.419,491,457,12,4,6,5
6.804,36.882,240,175,56,0.233,0.603,0.000,0,4,850.162,578.158,14.175,1.418,0.590,1.478,853.554,583.964,15.161,843,569,12,14,18,5
142.487,275.446,5026,1445,4125,0.821,1.815,0.000,0,22,785.355,80.737,20.756,3.685,1.024,3.767,782.151,74.145,18.676,769,63,13,35,38,16
0.255,3.128,9,9,1,0.111,0.333,0.000,0,1,1096.222,78.667,13.333,0.327,0.078,0.341,1095.000,79.000,13.000,1095,78,13,3,3,2
1.162,8.375,41,34,0,0.000,0.000,0.000,0,0,1112.610,86.927,14.024,0.578,0.105,0.602,NaN,NaN,NaN,1111,85,13,5,5,3
15.621,52.569,551,265,395,0.717,1.234,0.000,0,7,320.064,190.140,16.091,1.540,0.319,1.615,320.701,188.349,16.767,312,185,13,16,11,8
22.708,99.561,801,522,39,0.049,0.221,0.000,0,2,867.395,220.247,15.793,2.070,0.838,2.129,860.820,226.538,16.128,856,204,13,20,31,7
4.224,20.936,149,97,0,0.000,0.000,0.000,0,0,851.020,206.309,15.275,0.946,0.219,0.968,NaN,NaN,NaN,848,202,13,7,9,5
0.057,0.959,2,2,0,0.000,0.000,0.000,0,0,1307.500,230.000,13.000,0.112,0.000,0.112,NaN,NaN,NaN,1307,230,13,2,1,1
127.348,318.223,4492,2228,167,0.037,0.195,0.000,0,2,708.906,262.533,17.311,3.312,1.052,3.354,713.335,264.329,17.874,685,246,13,45,36,9
2.211,13.216,78,53,0,0.000,0.000,0.000,0,0,1374.346,269.154,14.987,0.779,0.227,0.715,NaN,NaN,NaN,1372,267,13,6,5,5
0.397,3.834,14,14,0,0.000,0.000,0.000,0,0,1387.857,292.857,13.429,0.361,0.050,0.369,NaN,NaN,NaN,1387,292,13,3,3,2
0.170,2.421,6,6,0,0.000,0.000,0.000,0,0,1486.333,378.333,14.000,0.299,0.213,0.190,NaN,NaN,NaN,1486,378,13,2,2,3
1.021,8.777,36,30,4,0.111,0.319,0.000,0,1,1488.472,384.000,13.917,0.591,0.148,0.612,1488.000,383.500,13.250,1486,382,13,6,5,3
0.113,1.715,4,4,0,0.000,0.000,0.000,0,0,1492.000,391.500,13.500,0.302,0.000,0.302,NaN,NaN,NaN,1492,391,13,1,2,2
0.113,1.816,4,4,0,0.000,0.000,0.000,0,0,1503.750,402.500,13.750,0.265,0.119,0.217,NaN,NaN,NaN,1503,402,13,2,2,2
0.170,1.868,6,6,0,0.000,0.000,0.000,0,0,1420.500,418.000,13.000,0.205,0.072,0.252,NaN,NaN,NaN,1420,417,13,2,3,1
0.964,7.416,34,28,0,0.000,0.000,0.000,0,0,1373.000,425.500,14.000,0.553,0.116,0.593,NaN,NaN,NaN,1371,424,13,5,4,3
15.933,64.093,562,354,9,0.016,0.126,0.000,0,1,1389.822,434.472,15.649,1.663,0.618,1.570,1386.778,434.556,17.556,1379,424,13,27,18,7
17.861,55.539,630,270,0,0.000,0.000,0.000,0,0,658.308,676.506,17.511,1.704,0.478,1.627,NaN,NaN,NaN,652,671,13,13,12,10
0.539,5.902,19,17,0,0.000,0.000,0.000,0,0,1351.474,854.105,14.105,0.471,0.156,0.515,NaN,NaN,NaN,1349,853,13,6,3,3
4.026,22.853,142,107,5,0.035,0.185,0.000,0,1,1361.711,857.359,14.570,0.969,0.307,1.000,1358.600,857.400,14.600,1356,854,13,11,8,5
34.020,95.369,1200,471,1742747,1452.289,1115.428,1317.000,5,3739,105.144,5.562,21.565,2.553,1.026,2.485,105.262,4.767,23.659,99,0,14,15,14,17
14.685,52.486,518,325,396,0.764,1.121,0.000,0,7,98.187,44.212,16.000,1.411,0.436,1.371,97.682,47.455,15.217,93,33,14,12,21,5
1.247,8.577,44,36,0,0.000,0.000,0.000,0,0,876.750,214.977,14.955,0.587,0.097,0.603,NaN,NaN,NaN,875,213,14,5,5,3
146.881,395.495,5181,2504,263,0.051,0.300,0.000,0,4,1357.109,201.892,19.562,3.832,1.317,3.949,1356.597,209.555,19.163,1337,180,14,50,46,13
34.077,119.509,1202,711,31,0.026,0.169,0.000,0,2,890.874,231.952,16.824,2.103,0.636,2.118,879.742,234.484,16.548,877,219,14,28,23,7
7.258,34.969,256,185,74,0.289,0.693,0.000,0,4,1381.930,260.293,16.137,1.155,0.395,1.120,1379.649,258.932,15.635,1378,253,14,11,16,5
2.013,11.855,71,51,0,0.000,0.000,0.000,0,0,1385.592,274.028,15.577,0.729,0.157,0.672,NaN,NaN,NaN,1383,272,14,6,5,4
0.312,3.481,11,11,4,0.364,0.505,0.000,0,1,464.000,342.818,14.364,0.348,0.073,0.355,464.250,342.750,14.500,463,342,14,3,3,2
126.157,310.297,4450,1839,453,0.102,0.405,0.000,0,5,1331.320,440.865,21.197,3.721,1.450,3.680,1325.424,438.876,20.466,1306,428,14,56,27,15
4.366,21.940,154,96,34,0.221,0.539,0.000,0,3,880.922,630.383,17.195,1.035,0.311,1.018,882.882,630.147,18.235,877,628,14,8,6,7
0.340,3.481,12,12,0,0.000,0.000,0.000,0,0,781.667,670.000,14.417,0.356,0.058,0.357,NaN,NaN,NaN,781,669,14,3,3,2
641.929,1223.578,22643,6546,13549,0.598,2.727,0.000,0,86,1452.595,767.113,29.392,5.897,1.848,6.008,1464.741,774.513,28.407,1423,738,14,67,55,34
39.066,125.607,1378,644,89,0.065,0.359,0.000,0,5,1492.410,881.999,23.208,3.166,1.423,3.248,1499.247,874.202,16.157,1482,868,14,22,24,18
0.879,7.668,31,29,0,0.000,0.000,0.000,0,0,1169.194,946.677,15.194,0.525,0.170,0.528,NaN,NaN,NaN,1167,945,14,5,4,3
11.085,44.397,391,247,551,1.409,1.038,1.000,0,5,91.826,6.545,17.028,1.443,0.469,1.458,92.089,7.926,17.270,87,0,15,9,18,6
1.304,10.539,46,45,6,0.130,0.341,0.000,0,1,606.435,0.435,16.761,0.727,0.304,0.712,606.833,0.833,15.500,604,0,15,6,3,5
2.353,16.389,83,72,71,0.855,0.798,1.000,0,3,649.819,0.651,17.410,0.880,0.333,0.898,650.282,0.465,17.859,646,0,15,9,3,6
1086.967,1617.458,38341,9939,4380,0.114,0.491,0.000,0,12,360.746,36.816,30.764,9.260,3.573,9.390,375.098,47.931,28.785,300,0,15,127,82,38
167.463,416.499,5907,2358,1854805,314.001,734.490,10.000,0,3517,13.330,82.468,26.642,4.370,1.648,4.197,12.360,99.101,19.917,0,65,15,39,44,22
5.698,23.663,201,126,36920,183.682,149.650,142.000,4,552,302.846,135.507,17.303,1.036,0.203,1.011,302.620,137.078,17.086,300,131,15,8,9,6
2.240,13.268,79,60,9378,118.709,49.164,112.000,34,213,309.481,142.392,16.823,0.737,0.159,0.734,309.225,142.670,16.668,307,140,15,6,6,4
1.701,10.343,60,49,204,3.400,5.840,1.000,0,29,1396.333,260.633,17.033,0.640,0.125,0.652,1397.564,261.392,17.480,1394,258,15,5,6,4
0.085,1.312,3,3,0,0.000,0.000,0.000,0,0,1508.667,380.333,15.000,0.147,0.036,0.168,NaN,NaN,NaN,1508,380,15,2,2,1
2.665,14.130,94,77,0,0.000,0.000,0.000,0,0,1495.479,433.766,16.128,0.745,0.178,0.750,NaN,NaN,NaN,1492,431,15,9,7,3
4.366,22.705,154,108,0,0.000,0.000,0.000,0,0,1488.006,441.370,17.208,0.960,0.293,0.959,NaN,NaN,NaN,1483,438,15,10,9,5
0.822,7.414,29,27,0,0.000,0.000,0.000,0,0,736.276,621.345,16.069,0.553,0.168,0.600,NaN,NaN,NaN,734,620,15,5,4,3
15.082,54.137,532,281,297,0.558,2.064,0.000,0,26,1423.006,817.233,18.353,1.463,0.280,1.482,1420.424,818.576,18.781,1417,812,15,15,14,7
59.677,158.439,2105,799,657,0.312,0.680,0.000,0,6,1331.409,855.252,24.343,2.961,1.261,2.821,1333.046,853.356,28.038,1320,848,15,21,15,20
71.612,168.445,2526,878,376,0.149,0.870,0.000,0,24,1458.002,865.105,23.857,3.261,1.267,3.291,1462.431,863.003,22.785,1447,854,15,21,21,20
0.737,5.348,26,26,0,0.000,0.000,0.000,0,0,1123.385,79.385,16.500,0.419,0.070,0.441,NaN,NaN,NaN,1122,78,16,4,4,2
0.085,1.312,3,3,0,0.000,0.000,0.000,0,0,856.333,213.667,16.000,0.147,0.036,0.168,NaN,NaN,NaN,856,213,16,2,2,1
1.474,10.798,52,49,0,0.000,0.000,0.000,0,0,1395.462,254.692,17.519,0.632,0.227,0.635,NaN,NaN,NaN,1392,253,16,9,4,4
16.698,57.233,589,351,2,0.003,0.058,0.000,0,1,1414.256,270.170,17.874,1.494,0.363,1.473,1418.500,277.500,16.500,1406,262,16,17,19,5
53.411,175.422,1884,1030,271,0.144,0.566,0.000,0,5,1469.248,284.199,19.614,2.422,0.904,2.341,1467.845,283.694,19.926,1455,269,16,35,30,8
22.056,86.578,778,451,1413,1.816,4.011,0.000,0,48,1005.019,316.235,19.157,2.154,0.677,2.078,1011.749,318.498,19.766,995,301,16,22,25,7
201.455,433.209,7106,2275,1728,0.243,0.667,0.000,0,7,1247.766,421.369,30.184,4.443,1.566,4.614,1250.885,422.648,30.598,1223,410,16,51,26,26
0.907,6.710,32,28,0,0.000,0.000,0.000,0,0,1507.688,438.531,17.250,0.517,0.125,0.500,NaN,NaN,NaN,1506,437,16,4,4,3
0.850,6.356,30,27,0,0.000,0.000,0.000,0,0,1474.100,442.533,17.033,0.522,0.143,0.589,NaN,NaN,NaN,1473,441,16,4,4,3
14.742,49.075,520,246,356,0.685,1.692,0.000,0,14,458.387,512.396,20.362,1.631,0.493,1.595,457.497,509.941,21.888,453,509,16,13,8,9
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,836.000,576.000,16.000,0.000,0.000,0.000,NaN,NaN,NaN,836,576,16,1,1,1
5.188,22.151,183,117,21300,116.393,20.091,120.000,71,158,41.699,829.557,17.842,0.963,0.145,0.944,41.828,829.561,17.821,38,826,16,8,9,5
123.975,324.574,4373,1706,1668955,381.650,798.959,9.000,0,3560,118.977,79.596,33.011,5.462,2.578,5.128,116.412,78.308,46.313,106,71,17,29,22,37
14.175,49.430,500,233,106879,213.758,141.929,178.500,16,617,275.870,218.812,21.090,1.636,0.506,1.540,276.080,219.298,21.772,271,214,17,11,11,10
8.363,33.151,295,184,0,0.000,0.000,0.000,0,0,1387.647,222.532,19.732,1.214,0.292,1.224,NaN,NaN,NaN,1379,219,17,17,8,6
0.057,0.959,2,2,0,0.000,0.000,0.000,0,0,734.500,263.000,17.000,0.112,0.000,0.112,NaN,NaN,NaN,734,263,17,2,1,1
7.002,35.174,247,187,0,0.000,0.000,0.000,0,0,1484.660,450.219,19.393,1.359,0.509,1.378,NaN,NaN,NaN,1477,444,17,17,13,6
0.936,7.265,33,28,0,0.000,0.000,0.000,0,0,719.818,569.030,17.879,0.528,0.116,0.533,NaN,NaN,NaN,718,567,17,5,5,3
3.544,17.910,125,84,1,0.008,0.089,0.000,0,1,721.952,604.456,18.984,0.914,0.244,0.828,718.000,605.000,18.000,717,602,17,9,6,5
39.378,95.137,1389,516,989,0.712,1.335,0.000,0,17,1065.600,680.206,22.343,2.326,0.653,2.324,1063.006,679.677,22.081,1057,674,17,16,17,12
3.317,16.297,117,79,35074,299.778,50.613,304.000,195,390,117.863,913.786,18.496,0.841,0.123,0.861,118.042,913.919,18.539,115,911,17,7,7,4
0.198,2.473,7,7,9,1.286,0.488,1.000,1,2,1156.286,947.286,17.000,0.255,0.125,0.227,1156.000,947.111,17.000,1155,946,17,4,3,1
536.665,787.703,18930,5011,3226,0.170,0.590,0.000,0,15,456.154,90.267,30.862,5.984,2.249,5.765,453.952,88.203,33.955,420,68,18,67,45,30
16.500,54.722,582,264,43,0.074,0.262,0.000,0,1,287.790,230.854,23.349,1.818,0.677,1.679,287.837,233.744,20.302,283,226,18,10,12,12
15.507,53.361,547,250,0,0.000,0.000,0.000,0,0,298.408,241.934,22.289,1.694,0.531,1.659,NaN,NaN,NaN,294,237,18,11,11,10
15.281,46.973,539,249,300419,557.364,215.702,557.000,135,1042,216.980,263.150,20.898,1.500,0.262,1.462,217.516,263.048,20.570,211,258,18,14,11,7
3.771,19.123,133,93,34,0.256,0.438,0.000,0,1,1495.797,298.977,19.699,0.873,0.173,0.872,1494.177,298.441,19.265,1491,296,18,10,7,4
0.113,1.665,4,4,0,0.000,0.000,0.000,0,0,1349.000,439.250,18.000,0.172,0.083,0.200,NaN,NaN,NaN,1348,439,18,3,2,1
1.616,10.442,57,45,0,0.000,0.000,0.000,0,0,1510.842,450.105,19.789,0.674,0.173,0.681,NaN,NaN,NaN,1508,448,18,6,5,4
6.804,28.451,240,140,1,0.004,0.065,0.000,0,1,588.804,561.621,20.775,1.228,0.387,1.154,585.000,563.000,21.000,585,558,18,9,8,7
13.750,45.162,485,258,158,0.326,0.527,0.000,0,2,1258.140,827.188,20.738,1.376,0.230,1.383,1259.892,829.481,20.513,1252,821,18,14,13,6
112.691,271.530,3975,1378,519,0.131,0.561,0.000,0,7,1429.730,905.578,28.600,3.570,1.314,3.528,1432.907,911.898,29.291,1415,890,18,30,32,22
1.219,7.972,43,36,19873,462.163,48.366,457.000,367,540,192.302,1032.372,18.814,0.569,0.110,0.557,192.356,1032.356,18.871,190,1030,18,5,5,3
47.174,97.673,1664,543,76,0.046,0.246,0.000,0,3,689.407,78.021,23.927,2.288,0.436,2.256,691.316,79.592,27.711,681,71,19,18,16,11
0.425,4.039,15,15,249,16.600,5.289,16.000,9,25,335.667,145.933,19.000,0.357,0.154,0.366,335.317,146.157,19.000,334,144,19,5,5,1
315.139,578.907,11116,3060,5481,0.493,1.627,0.000,0,21,865.239,163.202,31.010,4.703,1.741,4.870,861.895,161.101,30.200,844,134,19,50,57,22
158.165,303.697,5579,1594,1198,0.215,0.508,0.000,0,4,957.250,254.331,27.868,3.957,1.250,3.900,951.761,250.142,26.988,938,237,19,43,35,18
2.608,14.780,92,62,1,0.011,0.104,0.000,0,1,1499.380,284.576,21.207,0.815,0.198,0.763,1502.000,286.000,21.000,1497,282,19,6,6,5
117.738,354.673,4153,2254,998,0.240,0.720,0.000,0,8,1541.407,292.683,23.183,3.452,1.297,3.529,1540.540,291.015,23.511,1517,273,19,52,39,9
13.920,59.445,491,335,14,0.029,0.167,0.000,0,1,1113.640,400.446,21.055,1.499,0.530,1.509,1115.571,405.857,21.714,1102,396,19,23,12,6
1.729,10.694,61,48,2,0.033,0.180,0.000,0,1,640.229,435.475,20.574,0.704,0.195,0.698,642.000,434.500,22.000,638,434,19,6,4,4
1.219,10.040,43,37,0,0.000,0.000,0.000,0,0,647.093,586.372,20.907,0.658,0.225,0.628,NaN,NaN,NaN,645,583,19,5,7,5
22.680,62.302,800,327,150,0.188,0.495,0.000,0,4,1039.621,668.895,23.647,1.763,0.353,1.724,1036.220,669.600,23.447,1034,663,19,14,13,10
8.023,32.690,283,160,1099,3.883,2.168,3.000,1,12,95.060,111.671,23.057,1.240,0.309,1.238,95.277,111.810,22.525,92,106,20,8,12,7
0.936,6.912,33,31,0,0.000,0.000,0.000,0,0,573.515,219.061,20.606,0.478,0.120,0.471,NaN,NaN,NaN,572,217,20,4,5,3
4.876,27.947,172,118,0,0.000,0.000,0.000,0,0,1468.547,262.140,21.924,1.084,0.321,1.130,NaN,NaN,NaN,1464,256,20,9,13,5
4.593,21.744,162,101,14,0.086,0.282,0.000,0,1,1481.438,269.389,21.932,0.987,0.215,1.009,1483.714,270.286,22.071,1477,266,20,10,7,5
152.183,421.388,5368,2911,297,0.055,0.267,0.000,0,3,734.975,323.730,25.135,3.719,1.391,3.763,742.417,329.212,25.865,706,302,20,54,44,10
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,624.000,446.000,20.000,0.000,0.000,0.000,NaN,NaN,NaN,624,446,20,1,1,1
299.801,501.134,10575,3758,1786,0.169,0.528,0.000,0,7,1139.959,34.873,28.478,4.404,1.588,4.431,1138.311,33.215,29.402,1107,10,21,60,51,15
8.817,34.657,311,165,73,0.235,0.727,0.000,0,4,159.466,189.019,23.926,1.305,0.339,1.232,163.384,187.260,25.178,155,185,21,10,10,7
0.794,6.608,28,25,2,0.071,0.262,0.000,0,1,476.714,310.500,21.714,0.504,0.140,0.472,476.500,309.000,22.000,475,309,21,4,4,3
