Volume (micron^3),Surface (micron^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (micron),SD dist. to surf. (micron),Median dist. to surf. (micron),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
0.822,6.356,29,26,0,0.000,0.000,0.000,0,0,1345.655,802.586,21.690,0.498,0.133,0.486,NaN,NaN,NaN,1344,801,21,4,4,3
67.218,140.272,2371,756,186,0.078,0.327,0.000,0,4,1409.532,914.196,31.379,3.081,1.185,2.900,1409.624,909.280,32.290,1401,904,21,17,20,19
26.791,74.063,945,397,50590,53.534,44.650,40.000,8,284,215.848,1048.485,25.676,1.937,0.489,1.917,214.945,1050.206,24.354,209,1042,21,17,16,10
1.134,8.375,40,35,12446,311.150,52.012,306.500,213,410,255.625,1067.200,22.325,0.569,0.160,0.534,255.535,1067.353,22.325,254,1065,21,4,5,4
8.250,32.735,291,160,103508,355.698,181.001,331.000,66,801,196.718,3.216,25.330,1.304,0.358,1.279,197.262,3.730,24.802,193,0,22,9,8,8
178.548,530.162,6298,3253,501,0.080,0.327,0.000,0,4,1244.541,98.803,28.416,4.996,2.094,4.809,1247.060,95.922,29.844,1209,76,22,73,50,15
0.057,0.959,2,2,0,0.000,0.000,0.000,0,0,1293.500,136.000,22.000,0.112,0.000,0.112,NaN,NaN,NaN,1293,136,22,2,1,1
2.750,14.531,97,68,0,0.000,0.000,0.000,0,0,1365.041,183.175,24.289,0.797,0.165,0.779,NaN,NaN,NaN,1362,181,22,7,6,5
199.527,318.049,7038,2026,1250,0.178,0.475,0.000,0,6,1587.231,287.693,29.038,3.615,0.730,3.664,1589.737,288.871,30.828,1570,268,22,30,44,16
194.112,284.171,6847,2007,1000,0.146,0.428,0.000,0,3,644.595,310.075,28.597,3.782,1.072,3.614,644.802,304.598,27.673,631,284,22,30,50,13
384.284,559.919,13555,4525,3313,0.244,0.684,0.000,0,8,877.565,330.497,27.487,5.090,2.017,4.871,879.829,329.471,27.346,849,297,22,61,70,12
1.673,11.248,59,47,0,0.000,0.000,0.000,0,0,554.593,534.000,23.610,0.733,0.265,0.669,NaN,NaN,NaN,553,532,22,4,6,5
0.369,3.481,13,13,0,0.000,0.000,0.000,0,0,738.000,658.385,22.462,0.357,0.043,0.370,NaN,NaN,NaN,737,657,22,3,3,2
0.113,1.816,4,4,0,0.000,0.000,0.000,0,0,1345.250,796.500,22.750,0.265,0.119,0.217,NaN,NaN,NaN,1345,796,22,2,2,2
8.136,36.322,287,179,2013,7.014,14.204,2.000,0,80,1019.721,885.861,25.544,1.315,0.501,1.221,1015.676,885.461,24.447,1013,882,22,13,9,9
80.401,172.067,2836,931,511,0.180,0.446,0.000,0,3,1390.668,920.054,31.385,3.200,1.205,3.075,1389.417,920.206,30.068,1381,907,22,18,25,19
105.689,177.962,3728,1088,18117,4.860,7.068,2.000,0,68,434.753,110.400,29.354,2.988,0.562,3.037,435.430,111.587,29.257,419,101,23,34,19,13
153.033,364.862,5398,2594,1009,0.187,0.467,0.000,0,4,954.846,301.285,29.390,3.586,1.234,3.599,955.107,300.774,30.190,934,278,23,41,47,13
30.958,90.799,1092,586,290,0.266,0.760,0.000,0,6,841.224,358.471,25.950,1.896,0.597,1.897,838.621,356.179,26.241,832,349,23,22,21,7
5.443,30.877,192,143,0,0.000,0.000,0.000,0,0,505.708,465.094,25.469,1.126,0.368,1.119,NaN,NaN,NaN,501,462,23,11,9,6
56.927,173.503,2008,1045,453,0.226,0.557,0.000,0,4,1478.366,471.181,27.650,2.712,1.028,2.731,1480.651,472.305,28.108,1457,464,23,43,16,11
121.253,327.538,4277,1769,12696,2.968,15.676,0.000,0,211,1461.674,801.964,31.150,3.853,1.298,3.789,1448.972,801.807,26.156,1442,784,23,51,35,20
2.750,17.050,97,68,2,0.021,0.143,0.000,0,1,782.567,821.866,25.722,0.861,0.251,0.838,779.000,819.500,26.000,779,818,23,8,8,6
1.361,8.429,48,48,0,0.000,0.000,0.000,0,0,1432.938,830.750,23.521,0.515,0.124,0.533,NaN,NaN,NaN,1431,828,23,5,7,2
0.397,4.237,14,13,0,0.000,0.000,0.000,0,0,1496.214,855.929,24.071,0.436,0.176,0.522,NaN,NaN,NaN,1495,855,23,3,3,3
15.451,49.241,545,291,66,0.121,0.383,0.000,0,2,659.611,3.822,27.521,1.487,0.326,1.469,664.318,2.803,26.242,654,0,24,13,12,8
14.912,56.842,526,293,281632,535.422,351.485,467.500,24,1654,2.217,56.584,29.570,1.771,0.641,1.745,2.657,56.598,30.004,0,48,24,9,16,11
0.340,3.582,12,12,3,0.250,0.452,0.000,0,1,1288.333,126.667,24.417,0.358,0.067,0.367,1288.333,127.667,24.333,1287,125,24,3,4,2
3.317,19.676,117,92,9,0.077,0.268,0.000,0,1,1303.769,132.077,25.923,0.895,0.289,0.889,1300.444,129.222,26.333,1300,127,24,9,9,5
0.765,5.902,27,25,0,0.000,0.000,0.000,0,0,805.630,325.111,25.222,0.498,0.147,0.500,NaN,NaN,NaN,804,324,24,4,3,3
2.637,13.723,93,66,3,0.032,0.178,0.000,0,1,810.742,328.763,25.430,0.792,0.152,0.826,811.000,331.000,26.000,808,326,24,6,6,4
63.306,226.448,2233,1331,206,0.092,0.383,0.000,0,5,804.985,346.883,27.224,2.962,1.123,3.033,795.655,350.563,27.995,788,329,24,44,36,8
230.627,552.515,8135,3159,2200,0.270,0.805,0.000,0,9,1544.852,477.828,37.977,6.113,2.515,6.107,1549.352,475.445,35.218,1502,450,24,83,41,28
0.057,0.959,2,2,0,0.000,0.000,0.000,0,0,909.500,651.000,24.000,0.112,0.000,0.112,NaN,NaN,NaN,909,651,24,2,1,1
29.711,82.130,1048,426,1726,1.647,3.121,1.000,0,38,1351.386,834.906,29.422,2.022,0.538,2.009,1352.051,835.331,30.794,1343,828,24,17,14,12
3.827,22.903,135,108,125,0.926,0.606,1.000,0,2,1294.074,843.407,26.333,1.044,0.429,1.016,1295.320,843.448,26.216,1287,842,24,15,5,6
105.887,276.601,3735,1469,179409,48.035,56.726,32.000,0,610,90.997,60.345,38.182,4.049,1.705,4.052,85.371,58.806,42.137,73,47,25,39,30,27
1.247,8.375,44,38,0,0.000,0.000,0.000,0,0,265.045,131.295,25.955,0.588,0.126,0.606,NaN,NaN,NaN,263,129,25,5,5,3
0.085,1.312,3,3,82,27.333,6.506,27.000,21,34,360.667,312.333,25.000,0.147,0.036,0.168,360.585,312.256,25.000,360,312,25,2,2,1
282.026,474.939,9948,3073,20926,2.104,8.128,0.000,0,140,675.126,380.991,34.515,5.032,1.939,5.062,668.265,369.308,31.262,644,356,25,57,59,19
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,621.000,542.000,25.000,0.000,0.000,0.000,NaN,NaN,NaN,621,542,25,1,1,1
17.832,53.028,629,304,448,0.712,1.337,0.000,0,8,1025.041,663.887,27.797,1.563,0.271,1.577,1028.105,663.714,27.877,1018,659,25,15,12,7
7.258,28.559,256,156,22,0.086,0.332,0.000,0,2,1263.043,792.129,27.316,1.120,0.220,1.114,1265.364,790.409,27.545,1256,789,25,13,8,5
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,1250.000,822.000,25.000,0.000,0.000,0.000,NaN,NaN,NaN,1250,822,25,1,1,1
107.560,267.508,3794,1392,365,0.096,0.379,0.000,0,5,1432.076,855.118,34.255,3.676,1.237,3.741,1434.310,855.063,33.986,1411,840,25,40,27,20
167.747,325.872,5917,2502,3284,0.555,1.764,0.000,0,30,1516.296,237.136,29.996,3.638,1.438,3.528,1513.309,232.014,30.623,1491,216,26,55,40,10
0.369,4.237,13,13,0,0.000,0.000,0.000,0,0,305.231,248.692,27.231,0.415,0.182,0.439,NaN,NaN,NaN,304,248,26,3,3,3
444.783,687.511,15689,3881,9388,0.598,1.977,0.000,0,51,568.968,279.450,40.724,5.819,2.056,5.904,565.133,277.606,38.191,553,249,26,38,61,32
2.240,12.460,79,61,27,0.342,0.658,0.000,0,3,1596.392,312.544,27.608,0.756,0.182,0.762,1596.926,311.259,28.519,1594,310,26,6,6,4
11.737,46.228,414,273,144,0.348,0.736,0.000,0,3,822.819,366.889,28.362,1.367,0.472,1.259,820.299,361.896,27.833,817,355,26,12,20,5
164.572,394.740,5805,2984,1918,0.330,0.915,0.000,0,9,776.994,396.497,30.290,3.585,1.252,3.713,776.517,387.084,28.897,755,374,26,50,46,9
2.325,15.993,82,66,0,0.000,0.000,0.000,0,0,664.329,414.695,27.463,0.847,0.286,0.879,NaN,NaN,NaN,658,412,26,12,6,4
7.144,33.498,252,164,25,0.099,0.392,0.000,0,4,893.635,774.278,28.222,1.218,0.375,1.208,896.800,775.280,29.480,884,770,26,16,10,6
17.435,51.313,615,281,30,0.049,0.216,0.000,0,1,1412.662,807.055,29.063,1.570,0.279,1.579,1411.467,805.333,29.967,1407,800,26,12,15,7
1.984,13.169,70,58,1,0.014,0.120,0.000,0,1,1278.557,857.514,27.529,0.678,0.186,0.646,1282.000,856.000,27.000,1276,855,26,7,7,4
0.227,3.177,8,8,0,0.000,0.000,0.000,0,0,684.500,0.000,28.000,0.419,0.226,0.454,NaN,NaN,NaN,683,0,27,4,1,3
0.567,5.297,20,18,3721,186.050,63.780,191.000,82,305,172.250,86.850,27.850,0.476,0.156,0.511,172.218,87.017,27.651,171,86,27,4,3,3
33.935,107.643,1197,646,443,0.370,1.137,0.000,0,11,375.013,142.525,30.704,2.069,0.708,1.888,371.445,144.926,30.406,363,129,27,20,27,7
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,327.000,181.000,27.000,0.000,0.000,0.000,NaN,NaN,NaN,327,181,27,1,1,1
1.446,11.047,51,46,58,1.137,0.664,1.000,0,3,522.745,531.863,29.098,0.822,0.370,0.774,522.810,531.552,29.121,521,529,27,4,7,5
75.354,179.079,2658,947,311,0.117,0.476,0.000,0,8,1393.445,826.675,38.450,3.410,1.453,3.311,1397.116,828.920,40.878,1384,814,27,22,24,22
0.085,1.312,3,3,3,1.000,0.000,1.000,1,1,1310.667,848.667,27.000,0.147,0.036,0.168,1310.667,848.667,27.000,1310,848,27,2,2,1
16.131,63.859,569,307,49,0.086,0.293,0.000,0,2,766.313,53.991,32.482,1.753,0.567,1.711,768.122,55.857,30.939,757,48,28,21,15,9
141.041,291.783,4975,2028,3179,0.639,1.409,0.000,0,14,330.597,90.393,34.679,3.694,1.346,3.833,327.969,92.673,33.844,312,68,28,35,45,18
6.209,28.505,219,143,844,3.854,9.611,1.000,0,78,95.790,165.895,30.406,1.144,0.352,1.087,94.128,162.836,30.347,93,160,28,6,16,6
408.212,731.761,14399,4216,4753,0.330,0.673,0.000,0,7,540.730,221.825,42.054,6.179,2.377,5.986,542.406,222.307,39.645,521,179,28,35,85,30
5.812,26.237,205,132,10,0.049,0.216,0.000,0,1,581.098,549.078,29.917,1.045,0.217,1.096,581.100,551.700,30.400,576,545,28,11,9,5
0.085,1.312,3,3,0,0.000,0.000,0.000,0,0,729.667,573.667,28.000,0.147,0.036,0.168,NaN,NaN,NaN,729,573,28,2,2,1
0.085,1.462,3,3,0,0.000,0.000,0.000,0,0,685.667,615.000,28.667,0.274,0.095,0.239,NaN,NaN,NaN,685,615,28,2,1,2
0.312,3.481,11,11,1,0.091,0.302,0.000,0,1,817.545,643.636,28.364,0.357,0.083,0.386,819.000,644.000,29.000,816,643,28,4,2,2
163.154,354.535,5755,1903,2304,0.400,1.535,0.000,0,24,1420.126,817.284,40.780,4.305,1.867,3.906,1423.390,818.054,37.848,1394,805,28,50,26,26
129.900,280.714,4582,1335,991,0.216,0.491,0.000,0,4,810.993,97.302,36.121,3.697,1.091,3.805,813.630,101.390,35.597,793,80,29,37,38,16
139.680,241.010,4927,1991,686,0.139,0.417,0.000,0,4,451.381,161.767,33.375,3.121,0.859,3.127,452.834,163.407,32.322,433,139,29,36,41,10
0.227,3.177,8,8,10,1.250,0.707,1.000,0,2,101.875,171.250,30.000,0.377,0.219,0.423,101.800,171.000,30.200,101,170,29,2,3,3
224.617,392.063,7923,3000,979,0.124,0.423,0.000,0,8,949.782,430.354,33.608,3.802,1.382,3.750,949.526,430.380,34.274,926,406,29,48,50,10
7.995,33.140,282,165,103,0.365,0.838,0.000,0,5,611.879,589.479,32.493,1.235,0.326,1.229,612.155,591.573,30.544,608,584,29,8,11,7
0.709,6.356,25,23,0,0.000,0.000,0.000,0,0,1342.480,716.720,29.760,0.504,0.154,0.470,NaN,NaN,NaN,1341,715,29,4,4,3
0.113,1.816,4,4,0,0.000,0.000,0.000,0,0,1341.500,799.750,29.750,0.265,0.119,0.217,NaN,NaN,NaN,1341,799,29,2,2,2
20.128,60.946,710,327,579,0.815,1.281,0.000,0,8,1330.656,814.273,32.679,1.641,0.300,1.651,1329.803,813.865,33.924,1323,807,29,16,14,8
14.260,45.200,503,236,64,0.127,0.404,0.000,0,3,1143.825,815.728,32.117,1.528,0.352,1.518,1146.781,813.547,32.766,1138,812,29,13,9,8
0.227,2.421,8,8,0,0.000,0.000,0.000,0,0,1220.500,849.500,29.500,0.322,0.000,0.322,NaN,NaN,NaN,1220,849,29,2,2,2
9.185,39.496,324,179,234,0.722,1.240,0.000,0,9,1474.043,884.497,33.006,1.612,0.667,1.601,1473.509,886.141,32.205,1468,881,29,12,8,10
0.028,0.605,1,1,67,67.000,0.000,67.000,67,67,426.000,383.000,30.000,0.000,0.000,0.000,426.000,383.000,30.000,426,383,30,1,1,1
0.227,2.774,8,8,0,0.000,0.000,0.000,0,0,589.250,436.875,30.625,0.331,0.070,0.334,NaN,NaN,NaN,589,436,30,2,3,2
0.340,3.985,12,11,0,0.000,0.000,0.000,0,0,583.000,446.250,31.250,0.386,0.139,0.314,NaN,NaN,NaN,582,445,30,3,3,3
41.561,121.897,1466,668,264,0.180,0.770,0.000,0,11,1270.224,884.975,37.099,3.154,1.469,3.208,1272.189,882.992,33.848,1258,877,30,24,17,18
19.703,58.594,695,371,1,0.001,0.038,0.000,0,1,1194.317,897.239,33.003,1.531,0.317,1.520,1198.000,893.000,31.000,1187,890,30,17,16,7
50.094,158.290,1767,916,1024,0.580,1.500,0.000,0,13,1567.833,1018.843,33.862,2.184,0.646,2.255,1562.847,1017.431,33.053,1556,1004,30,27,30,8
0.028,0.605,1,1,86,86.000,0.000,86.000,86,86,147.000,103.000,31.000,0.000,0.000,0.000,147.000,103.000,31.000,147,103,31,1,1,1
310.716,467.192,10960,3153,5252,0.479,1.300,0.000,0,18,424.091,222.024,39.677,4.404,1.368,4.427,427.181,220.826,38.131,390,209,31,65,37,17
19.760,62.041,697,298,1225,1.758,1.826,1.000,0,10,428.185,249.792,35.527,1.794,0.478,1.798,427.883,249.050,35.075,421,245,31,14,12,10
215.715,469.896,7609,3304,2394,0.315,0.657,0.000,0,5,1008.667,387.329,36.923,4.053,1.370,4.023,1006.325,380.580,37.404,989,358,31,43,59,13
283.500,611.962,10000,4314,8027,0.803,1.336,0.000,0,17,910.409,509.661,37.036,4.685,1.671,4.791,905.707,506.600,36.696,880,479,31,63,57,13
1.531,11.549,54,41,567,10.500,5.958,10.000,1,25,520.926,507.370,32.981,0.771,0.307,0.692,520.614,507.787,32.951,519,505,31,5,5,5
24.183,79.297,853,400,7718,9.048,12.022,4.000,0,69,942.026,581.769,34.594,1.951,0.572,2.007,943.273,582.199,36.431,932,576,31,25,14,9
53.185,182.170,1876,928,3437712,1832.469,1373.175,1859.500,4,4068,1307.688,847.846,38.946,2.825,1.098,2.859,1310.582,850.048,40.340,1292,833,31,32,28,17
0.397,3.582,14,14,0,0.000,0.000,0.000,0,0,1370.714,856.071,31.571,0.362,0.053,0.367,NaN,NaN,NaN,1370,855,31,3,3,2
26.252,85.514,926,451,0,0.000,0.000,0.000,0,0,1545.538,961.301,34.718,1.847,0.627,1.913,NaN,NaN,NaN,1536,952,31,21,17,9
346.154,545.397,12210,3591,2156,0.177,0.509,0.000,0,9,1572.491,1187.400,39.564,4.674,1.607,4.771,1573.262,1185.379,38.887,1537,1172,31,63,28,19
0.170,2.522,6,6,1411,235.167,105.481,225.500,104,369,0.000,7.000,32.167,0.328,0.157,0.352,0.000,7.483,32.108,0,5,32,1,5,2
0.113,1.413,4,4,67,16.750,1.500,17.000,15,18,139.500,72.500,32.000,0.159,0.000,0.159,139.537,72.507,32.000,139,72,32,2,2,1
306.322,431.339,10805,3156,3060,0.283,0.660,0.000,0,6,495.754,165.045,39.953,4.258,1.144,4.328,491.143,162.729,38.991,475,139,32,42,54,17
0.028,0.605,1,1,0,0.000,0.000,0.000,0,0,355.000,167.000,32.000,0.000,0.000,0.000,NaN,NaN,NaN,355,167,32,1,1,1
7.371,30.017,260,148,106,0.408,0.677,0.000,0,4,395.704,230.138,34.454,1.153,0.226,1.131,397.519,231.094,33.509,391,226,32,11,9,6
785.125,1445.039,27694,8238,8346,0.301,0.824,0.000,0,21,1520.963,221.882,47.770,10.905,5.636,10.196,1527.051,224.462,46.370,1437,175,32,163,102,29
0.028,0.605,1,1,1,1.000,0.000,1.000,1,1,308.000,277.000,32.000,0.000,0.000,0.000,308.000,277.000,32.000,308,277,32,1,1,1
0.085,1.312,3,3,3,1.000,0.000,1.000,1,1,299.667,281.667,32.000,0.147,0.036,0.168,299.667,281.667,32.000,299,281,32,2,2,1
197.543,505.753,6968,3539,4235,0.608,1.731,0.000,0,26,851.768,508.108,36.692,3.891,1.458,3.858,852.968,513.864,37.313,823,482,32,53,52,11
8.732,34.922,308,202,9,0.029,0.169,0.000,0,1,676.120,541.838,33.714,1.182,0.316,1.175,675.778,542.000,32.111,670,535,32,15,14,4
1.446,13.320,51,49,0,0.000,0.000,0.000,0,0,678.118,673.176,33.235,0.816,0.400,0.805,NaN,NaN,NaN,675,668,32,9,10,4
14.685,46.323,518,261,58,0.112,0.583,0.000,0,6,1350.529,786.328,34.664,1.428,0.204,1.429,1345.569,786.190,33.690,1345,780,32,12,14,6
77.651,210.464,2739,1095,481,0.176,0.632,0.000,0,6,1135.790,806.013,44.306,3.606,1.534,3.640,1138.069,804.337,45.971,1124,792,32,27,27,24
9.356,42.883,330,203,15,0.045,0.236,0.000,0,2,1374.751,838.645,36.673,1.358,0.470,1.242,1371.867,840.200,36.400,1364,833,32,18,11,9
8.930,32.742,315,165,0,0.000,0.000,0.000,0,0,1539.352,934.210,34.467,1.258,0.242,1.223,NaN,NaN,NaN,1535,930,32,9,10,7
2.523,14.578,89,64,40,0.449,0.691,0.000,0,2,1550.854,1008.112,34.258,0.807,0.218,0.774,1549.075,1008.075,34.150,1548,1006,32,6,5,5
1.843,11.855,65,48,5,0.077,0.269,0.000,0,1,1542.015,1024.585,33.354,0.705,0.175,0.716,1539.600,1025.200,33.400,1539,1023,32,7,4,4
14.203,45.207,501,244,152197,303.786,86.241,298.000,129,486,305.547,1101.096,35.405,1.472,0.300,1.441,305.841,1100.828,35.458,300,1095,32,12,12,8
30.306,84.308,1069,532,336,0.314,0.707,0.000,0,5,1135.021,2.931,37.441,2.113,0.725,2.066,1137.259,3.420,38.057,1122,0,33,26,9,11
0.085,1.463,3,3,65,21.667,3.055,21.000,19,25,158.000,55.333,33.333,0.274,0.095,0.239,158.000,55.292,33.323,158,55,33,1,2,2
0.057,0.959,2,2,164,82.000,7.071,82.000,77,87,164.000,58.500,33.000,0.112,0.000,0.112,164.000,58.470,33.000,164,58,33,1,2,1
5.755,26.638,203,126,0,0.000,0.000,0.000,0,0,1363.409,734.182,35.138,1.068,0.244,1.077,NaN,NaN,NaN,1358,730,33,10,10,6
0.340,3.632,12,12,0,0.000,0.000,0.000,0,0,958.500,746.833,34.167,0.392,0.185,0.391,NaN,NaN,NaN,958,746,33,2,3,3
4.593,20.592,162,121,1,0.006,0.079,0.000,0,1,895.728,754.259,34.907,0.879,0.180,0.872,897.000,759.000,35.000,892,749,33,8,11,4
8.959,34.409,316,173,0,0.000,0.000,0.000,0,0,1457.060,826.598,35.421,1.231,0.231,1.235,NaN,NaN,NaN,1451,821,33,13,10,6
74.617,200.526,2632,1143,183,0.070,0.341,0.000,0,5,1464.295,847.698,38.388,2.870,0.838,2.959,1459.350,848.940,38.918,1450,832,33,29,33,12
28.747,95.925,1014,519,210,0.207,0.737,0.000,0,7,1556.341,926.222,36.364,2.099,0.737,2.040,1558.571,937.700,37.186,1549,915,33,18,28,8
25.657,76.088,905,431,22,0.024,0.154,0.000,0,1,1554.403,949.461,35.971,1.852,0.461,1.787,1556.500,947.500,38.091,1547,939,33,17,21,8
3.459,20.635,122,96,0,0.000,0.000,0.000,0,0,1554.672,995.098,34.648,0.979,0.332,1.007,NaN,NaN,NaN,1549,992,33,13,7,4
0.369,3.884,13,13,0,0.000,0.000,0.000,0,0,1548.538,1018.769,33.923,0.410,0.197,0.530,NaN,NaN,NaN,1548,1018,33,2,3,3
0.737,6.759,26,22,0,0.000,0.000,0.000,0,0,1573.346,1032.769,34.500,0.526,0.190,0.447,NaN,NaN,NaN,1572,1031,33,4,4,4
0.879,7.364,31,25,0,0.000,0.000,0.000,0,0,1559.323,1039.581,34.710,0.584,0.206,0.513,NaN,NaN,NaN,1558,1038,33,4,4,4
4.196,21.193,148,116,8,0.054,0.255,0.000,0,2,658.919,2.581,36.068,0.938,0.286,0.900,656.500,0.500,36.375,655,0,34,9,8,5
1.474,9.590,52,52,701,13.481,5.869,13.000,4,26,111.404,40.558,34.577,0.587,0.188,0.577,111.683,40.197,34.572,108,39,34,8,5,2
